datetime_local,FEM
2016-01-01 00:00:00,0.016153846153846154
2016-01-01 01:00:00,0.015384615384615385
2016-01-01 02:00:00,0.015307692307692309
2016-01-01 03:00:00,0.015222222222222224
2016-01-01 04:00:00,0.002
2016-01-01 05:00:00,0.016230769230769233
2016-01-01 06:00:00,0.015923076923076925
2016-01-01 07:00:00,0.01753846153846154
2016-01-01 08:00:00,0.023000000000000003
2016-01-01 09:00:00,0.029076923076923087
2016-01-01 10:00:00,0.03323076923076924
2016-01-01 11:00:00,0.03723076923076923
2016-01-01 12:00:00,0.03984615384615385
2016-01-01 13:00:00,0.04169230769230769
2016-01-01 14:00:00,0.04253846153846153
2016-01-01 15:00:00,0.04184615384615384
2016-01-01 16:00:00,0.037307692307692306
2016-01-01 17:00:00,0.025153846153846155
2016-01-01 18:00:00,0.018384615384615385
2016-01-01 19:00:00,0.014846153846153846
2016-01-01 20:00:00,0.012384615384615385
2016-01-01 21:00:00,0.011000000000000001
2016-01-01 22:00:00,0.011916666666666667
2016-01-01 23:00:00,0.012
2016-01-02 00:00:00,0.011692307692307693
2016-01-02 01:00:00,0.012416666666666666
2016-01-02 02:00:00,0.01223076923076923
2016-01-02 03:00:00,0.014222222222222223
2016-01-02 04:00:00,0.002
2016-01-02 05:00:00,0.012166666666666668
2016-01-02 06:00:00,0.012666666666666666
2016-01-02 07:00:00,0.010461538461538463
2016-01-02 08:00:00,0.015615384615384618
2016-01-02 09:00:00,0.019769230769230768
2016-01-02 10:00:00,0.024076923076923083
2016-01-02 11:00:00,0.02930769230769231
2016-01-02 12:00:00,0.03215384615384616
2016-01-02 13:00:00,0.033769230769230774
2016-01-02 14:00:00,0.033
2016-01-02 15:00:00,0.032461538461538465
2016-01-02 16:00:00,0.027000000000000003
2016-01-02 17:00:00,0.02007692307692308
2016-01-02 18:00:00,0.01053846153846154
2016-01-02 19:00:00,0.007076923076923077
2016-01-02 20:00:00,0.005538461538461538
2016-01-02 21:00:00,0.005
2016-01-02 22:00:00,0.005416666666666667
2016-01-02 23:00:00,0.003272727272727273
2016-01-03 00:00:00,0.005923076923076924
2016-01-03 01:00:00,0.006384615384615385
2016-01-03 02:00:00,0.00830769230769231
2016-01-03 03:00:00,0.0038750000000000004
2016-01-03 04:00:00,0.01
2016-01-03 05:00:00,0.007153846153846155
2016-01-03 06:00:00,0.006076923076923078
2016-01-03 07:00:00,0.005230769230769232
2016-01-03 08:00:00,0.007307692307692308
2016-01-03 09:00:00,0.014461538461538461
2016-01-03 10:00:00,0.023615384615384618
2016-01-03 11:00:00,0.03415384615384616
2016-01-03 12:00:00,0.03838461538461538
2016-01-03 13:00:00,0.04246153846153845
2016-01-03 14:00:00,0.044461538461538455
2016-01-03 15:00:00,0.04392307692307692
2016-01-03 16:00:00,0.04053846153846154
2016-01-03 17:00:00,0.03161538461538463
2016-01-03 18:00:00,0.020307692307692308
2016-01-03 19:00:00,0.013230769230769232
2016-01-03 20:00:00,0.01146153846153846
2016-01-03 21:00:00,0.011846153846153848
2016-01-03 22:00:00,0.011583333333333336
2016-01-03 23:00:00,0.009818181818181818
2016-01-04 00:00:00,0.008846153846153847
2016-01-04 01:00:00,0.008692307692307692
2016-01-04 02:00:00,0.010384615384615384
2016-01-04 03:00:00,0.0064285714285714285
2016-01-04 04:00:00,0.005
2016-01-04 05:00:00,0.0075
2016-01-04 06:00:00,0.008833333333333334
2016-01-04 07:00:00,0.006076923076923077
2016-01-04 08:00:00,0.006692307692307692
2016-01-04 09:00:00,0.015384615384615385
2016-01-04 10:00:00,0.02661538461538462
2016-01-04 11:00:00,0.032461538461538465
2016-01-04 12:00:00,0.035846153846153854
2016-01-04 13:00:00,0.03799999999999999
2016-01-04 14:00:00,0.03938461538461538
2016-01-04 15:00:00,0.038384615384615385
2016-01-04 16:00:00,0.03507692307692308
2016-01-04 17:00:00,0.03130769230769231
2016-01-04 18:00:00,0.029538461538461545
2016-01-04 19:00:00,0.022384615384615388
2016-01-04 20:00:00,0.013615384615384614
2016-01-04 21:00:00,0.009846153846153845
2016-01-04 22:00:00,0.006916666666666667
2016-01-04 23:00:00,0.004363636363636364
2016-01-05 00:00:00,0.004083333333333334
2016-01-05 01:00:00,0.0055000000000000005
2016-01-05 02:00:00,0.004
2016-01-05 03:00:00,0.016
2016-01-05 04:00:00,0.012
2016-01-05 05:00:00,0.005923076923076923
2016-01-05 06:00:00,0.009666666666666669
2016-01-05 07:00:00,0.012615384615384615
2016-01-05 08:00:00,0.01892307692307692
2016-01-05 09:00:00,0.02076923076923077
2016-01-05 10:00:00,0.02541666666666667
2016-01-05 11:00:00,0.024083333333333335
2016-01-05 12:00:00,0.024333333333333335
2016-01-05 13:00:00,0.02941666666666667
2016-01-05 14:00:00,0.03258333333333333
2016-01-05 15:00:00,0.033
2016-01-05 16:00:00,0.028538461538461537
2016-01-05 17:00:00,0.027076923076923075
2016-01-05 18:00:00,0.025538461538461545
2016-01-05 19:00:00,0.02376923076923077
2016-01-05 20:00:00,0.020230769230769233
2016-01-05 21:00:00,0.015692307692307693
2016-01-05 22:00:00,0.0145
2016-01-05 23:00:00,0.01672727272727273
2016-01-06 00:00:00,0.013307692307692307
2016-01-06 01:00:00,0.011846153846153847
2016-01-06 02:00:00,0.010307692307692308
2016-01-06 03:00:00,0.009428571428571427
2016-01-06 04:00:00,0.035
2016-01-06 05:00:00,0.007000000000000001
2016-01-06 06:00:00,0.00830769230769231
2016-01-06 07:00:00,0.009
2016-01-06 08:00:00,0.00976923076923077
2016-01-06 09:00:00,0.013500000000000003
2016-01-06 10:00:00,0.020307692307692308
2016-01-06 11:00:00,0.02591666666666667
2016-01-06 12:00:00,0.026250000000000006
2016-01-06 13:00:00,0.03230769230769231
2016-01-06 14:00:00,0.03207692307692308
2016-01-06 15:00:00,0.03266666666666667
2016-01-06 16:00:00,0.029333333333333336
2016-01-06 17:00:00,0.029916666666666675
2016-01-06 18:00:00,0.021083333333333332
2016-01-06 19:00:00,0.013583333333333336
2016-01-06 20:00:00,0.013000000000000003
2016-01-06 21:00:00,0.01475
2016-01-06 22:00:00,0.014090909090909093
2016-01-06 23:00:00,0.016800000000000002
2016-01-07 00:00:00,0.024000000000000004
2016-01-07 01:00:00,0.022166666666666668
2016-01-07 02:00:00,0.022666666666666665
2016-01-07 03:00:00,0.0235
2016-01-07 04:00:00,0.047
2016-01-07 05:00:00,0.022000000000000002
2016-01-07 06:00:00,0.022750000000000003
2016-01-07 07:00:00,0.011250000000000001
2016-01-07 08:00:00,0.0164
2016-01-07 09:00:00,0.028300000000000002
2016-01-07 10:00:00,0.0356
2016-01-07 11:00:00,0.0392
2016-01-07 12:00:00,0.040999999999999995
2016-01-07 13:00:00,0.03989999999999999
2016-01-07 14:00:00,0.0395
2016-01-07 15:00:00,0.03818181818181818
2016-01-07 16:00:00,0.034583333333333334
2016-01-07 17:00:00,0.030500000000000003
2016-01-07 18:00:00,0.027
2016-01-07 19:00:00,0.021916666666666668
2016-01-07 20:00:00,0.019416666666666665
2016-01-07 21:00:00,0.018000000000000002
2016-01-07 22:00:00,0.018909090909090907
2016-01-07 23:00:00,0.0235
2016-01-08 00:00:00,0.027000000000000007
2016-01-08 01:00:00,0.027500000000000007
2016-01-08 02:00:00,0.023250000000000003
2016-01-08 03:00:00,0.02275
2016-01-08 04:00:00,0.032
2016-01-08 05:00:00,0.010833333333333334
2016-01-08 06:00:00,0.009000000000000001
2016-01-08 07:00:00,0.0085
2016-01-08 08:00:00,0.014636363636363637
2016-01-08 09:00:00,0.018727272727272728
2016-01-08 10:00:00,0.023545454545454546
2016-01-08 11:00:00,0.029800000000000004
2016-01-08 12:00:00,0.03216666666666668
2016-01-08 13:00:00,0.035500000000000004
2016-01-08 14:00:00,0.037000000000000005
2016-01-08 15:00:00,0.03591666666666667
2016-01-08 16:00:00,0.03133333333333333
2016-01-08 17:00:00,0.024000000000000007
2016-01-08 18:00:00,0.015083333333333332
2016-01-08 19:00:00,0.008000000000000002
2016-01-08 20:00:00,0.005583333333333333
2016-01-08 21:00:00,0.004666666666666667
2016-01-08 22:00:00,0.005454545454545454
2016-01-08 23:00:00,0.005700000000000001
2016-01-09 00:00:00,0.004
2016-01-09 01:00:00,0.005333333333333335
2016-01-09 02:00:00,0.005250000000000001
2016-01-09 03:00:00,0.00725
2016-01-09 05:00:00,0.004727272727272728
2016-01-09 06:00:00,0.003545454545454546
2016-01-09 07:00:00,0.00390909090909091
2016-01-09 08:00:00,0.005750000000000001
2016-01-09 09:00:00,0.00975
2016-01-09 10:00:00,0.017416666666666667
2016-01-09 11:00:00,0.027000000000000007
2016-01-09 12:00:00,0.03108333333333334
2016-01-09 13:00:00,0.03333333333333334
2016-01-09 14:00:00,0.03316666666666667
2016-01-09 15:00:00,0.0335
2016-01-09 16:00:00,0.029916666666666675
2016-01-09 17:00:00,0.026166666666666668
2016-01-09 18:00:00,0.025166666666666667
2016-01-09 19:00:00,0.022916666666666665
2016-01-09 20:00:00,0.021833333333333333
2016-01-09 21:00:00,0.020833333333333332
2016-01-09 22:00:00,0.02009090909090909
2016-01-09 23:00:00,0.015500000000000003
2016-01-10 00:00:00,0.01633333333333333
2016-01-10 01:00:00,0.01933333333333333
2016-01-10 02:00:00,0.022250000000000002
2016-01-10 03:00:00,0.023125
2016-01-10 04:00:00,0.033
2016-01-10 05:00:00,0.017083333333333336
2016-01-10 06:00:00,0.013250000000000003
2016-01-10 07:00:00,0.008833333333333335
2016-01-10 08:00:00,0.011500000000000002
2016-01-10 09:00:00,0.0195
2016-01-10 10:00:00,0.026333333333333337
2016-01-10 11:00:00,0.03100000000000001
2016-01-10 12:00:00,0.035
2016-01-10 13:00:00,0.03641666666666666
2016-01-10 14:00:00,0.03608333333333333
2016-01-10 15:00:00,0.0345
2016-01-10 16:00:00,0.03200000000000001
2016-01-10 17:00:00,0.028750000000000008
2016-01-10 18:00:00,0.024916666666666667
2016-01-10 19:00:00,0.02125
2016-01-10 20:00:00,0.014499999999999999
2016-01-10 21:00:00,0.014
2016-01-10 22:00:00,0.007727272727272728
2016-01-10 23:00:00,0.0051
2016-01-11 00:00:00,0.007166666666666668
2016-01-11 01:00:00,0.007166666666666668
2016-01-11 02:00:00,0.007416666666666668
2016-01-11 03:00:00,0.007625000000000002
2016-01-11 04:00:00,0.003
2016-01-11 05:00:00,0.008
2016-01-11 06:00:00,0.005909090909090909
2016-01-11 07:00:00,0.006272727272727274
2016-01-11 08:00:00,0.008083333333333333
2016-01-11 09:00:00,0.015833333333333335
2016-01-11 10:00:00,0.02258333333333333
2016-01-11 11:00:00,0.027500000000000007
2016-01-11 12:00:00,0.027666666666666673
2016-01-11 13:00:00,0.03050000000000001
2016-01-11 14:00:00,0.032083333333333346
2016-01-11 15:00:00,0.030666666666666665
2016-01-11 16:00:00,0.02491666666666667
2016-01-11 17:00:00,0.017583333333333336
2016-01-11 18:00:00,0.012250000000000002
2016-01-11 19:00:00,0.010333333333333333
2016-01-11 20:00:00,0.012750000000000003
2016-01-11 21:00:00,0.014000000000000004
2016-01-11 22:00:00,0.012181818181818183
2016-01-11 23:00:00,0.015333333333333334
2016-01-12 00:00:00,0.011416666666666667
2016-01-12 01:00:00,0.011750000000000002
2016-01-12 02:00:00,0.013083333333333336
2016-01-12 03:00:00,0.001
2016-01-12 05:00:00,0.012727272727272726
2016-01-12 06:00:00,0.012818181818181819
2016-01-12 07:00:00,0.0103
2016-01-12 08:00:00,0.012727272727272728
2016-01-12 09:00:00,0.01972727272727273
2016-01-12 10:00:00,0.0228
2016-01-12 11:00:00,0.028909090909090916
2016-01-12 12:00:00,0.031000000000000007
2016-01-12 13:00:00,0.03336363636363637
2016-01-12 14:00:00,0.03383333333333333
2016-01-12 15:00:00,0.03230769230769231
2016-01-12 16:00:00,0.02561538461538462
2016-01-12 17:00:00,0.015000000000000003
2016-01-12 18:00:00,0.00946153846153846
2016-01-12 19:00:00,0.006461538461538463
2016-01-12 20:00:00,0.0073846153846153844
2016-01-12 21:00:00,0.004583333333333333
2016-01-12 22:00:00,0.0036666666666666666
2016-01-12 23:00:00,0.004090909090909092
2016-01-13 00:00:00,0.0036153846153846154
2016-01-13 01:00:00,0.004692307692307692
2016-01-13 02:00:00,0.004076923076923077
2016-01-13 03:00:00,0.006714285714285714
2016-01-13 05:00:00,0.003583333333333334
2016-01-13 06:00:00,0.0025
2016-01-13 07:00:00,0.0022500000000000003
2016-01-13 08:00:00,0.002583333333333333
2016-01-13 09:00:00,0.005750000000000001
2016-01-13 10:00:00,0.009846153846153846
2016-01-13 11:00:00,0.015000000000000003
2016-01-13 12:00:00,0.02376923076923077
2016-01-13 13:00:00,0.027153846153846157
2016-01-13 14:00:00,0.02823076923076924
2016-01-13 15:00:00,0.02538461538461539
2016-01-13 16:00:00,0.021461538461538462
2016-01-13 17:00:00,0.01607692307692308
2016-01-13 18:00:00,0.010384615384615384
2016-01-13 19:00:00,0.007230769230769231
2016-01-13 20:00:00,0.004846153846153846
2016-01-13 21:00:00,0.0038461538461538464
2016-01-13 22:00:00,0.0018333333333333337
2016-01-13 23:00:00,0.0016363636363636365
2016-01-14 00:00:00,0.0052307692307692315
2016-01-14 01:00:00,0.005384615384615385
2016-01-14 02:00:00,0.005461538461538462
2016-01-14 03:00:00,0.008166666666666668
2016-01-14 04:00:00,0.039
2016-01-14 05:00:00,0.005
2016-01-14 06:00:00,0.0052307692307692315
2016-01-14 07:00:00,0.0065000000000000014
2016-01-14 08:00:00,0.006666666666666667
2016-01-14 09:00:00,0.010846153846153847
2016-01-14 10:00:00,0.017384615384615387
2016-01-14 11:00:00,0.022923076923076928
2016-01-14 12:00:00,0.02661538461538462
2016-01-14 13:00:00,0.028916666666666674
2016-01-14 14:00:00,0.02833333333333334
2016-01-14 15:00:00,0.02761538461538462
2016-01-14 16:00:00,0.026230769230769238
2016-01-14 17:00:00,0.024461538461538465
2016-01-14 18:00:00,0.021615384615384613
2016-01-14 19:00:00,0.01576923076923077
2016-01-14 20:00:00,0.010846153846153847
2016-01-14 21:00:00,0.00776923076923077
2016-01-14 22:00:00,0.004166666666666666
2016-01-14 23:00:00,0.0023636363636363638
2016-01-15 00:00:00,0.0037692307692307695
2016-01-15 01:00:00,0.004307692307692308
2016-01-15 02:00:00,0.0047692307692307695
2016-01-15 03:00:00,0.006625000000000001
2016-01-15 04:00:00,0.032
2016-01-15 05:00:00,0.004307692307692308
2016-01-15 06:00:00,0.004153846153846155
2016-01-15 07:00:00,0.005076923076923077
2016-01-15 08:00:00,0.004923076923076923
2016-01-15 09:00:00,0.008833333333333334
2016-01-15 10:00:00,0.01916666666666667
2016-01-15 11:00:00,0.02308333333333334
2016-01-15 12:00:00,0.026000000000000006
2016-01-15 13:00:00,0.027307692307692314
2016-01-15 14:00:00,0.028846153846153855
2016-01-15 15:00:00,0.027538461538461543
2016-01-15 16:00:00,0.026230769230769238
2016-01-15 17:00:00,0.02230769230769231
2016-01-15 18:00:00,0.017384615384615384
2016-01-15 19:00:00,0.012923076923076924
2016-01-15 20:00:00,0.011307692307692309
2016-01-15 21:00:00,0.009846153846153846
2016-01-15 22:00:00,0.006333333333333334
2016-01-15 23:00:00,0.005454545454545456
2016-01-16 00:00:00,0.003916666666666668
2016-01-16 01:00:00,0.0047692307692307695
2016-01-16 02:00:00,0.005923076923076924
2016-01-16 03:00:00,0.008875000000000001
2016-01-16 04:00:00,0.017
2016-01-16 05:00:00,0.004307692307692308
2016-01-16 06:00:00,0.003
2016-01-16 07:00:00,0.0033076923076923075
2016-01-16 08:00:00,0.005923076923076924
2016-01-16 09:00:00,0.010307692307692308
2016-01-16 10:00:00,0.018692307692307696
2016-01-16 11:00:00,0.026923076923076925
2016-01-16 12:00:00,0.030076923076923077
2016-01-16 13:00:00,0.032538461538461544
2016-01-16 14:00:00,0.035076923076923075
2016-01-16 15:00:00,0.033615384615384616
2016-01-16 16:00:00,0.031384615384615386
2016-01-16 17:00:00,0.026384615384615392
2016-01-16 18:00:00,0.021692307692307695
2016-01-16 19:00:00,0.01607692307692308
2016-01-16 20:00:00,0.014384615384615385
2016-01-16 21:00:00,0.011000000000000001
2016-01-16 22:00:00,0.007416666666666668
2016-01-16 23:00:00,0.004181818181818182
2016-01-17 00:00:00,0.004615384615384616
2016-01-17 01:00:00,0.003923076923076924
2016-01-17 02:00:00,0.0037692307692307704
2016-01-17 03:00:00,0.00575
2016-01-17 04:00:00,0.004
2016-01-17 05:00:00,0.004
2016-01-17 06:00:00,0.004153846153846155
2016-01-17 07:00:00,0.00475
2016-01-17 08:00:00,0.008416666666666666
2016-01-17 09:00:00,0.01575
2016-01-17 10:00:00,0.02366666666666667
2016-01-17 11:00:00,0.02858333333333334
2016-01-17 12:00:00,0.03375
2016-01-17 13:00:00,0.039
2016-01-17 14:00:00,0.042
2016-01-17 15:00:00,0.04176923076923077
2016-01-17 16:00:00,0.037307692307692306
2016-01-17 17:00:00,0.031384615384615386
2016-01-17 18:00:00,0.02392307692307693
2016-01-17 19:00:00,0.017499999999999998
2016-01-17 20:00:00,0.009000000000000001
2016-01-17 21:00:00,0.00725
2016-01-17 22:00:00,0.00825
2016-01-17 23:00:00,0.007090909090909091
2016-01-18 00:00:00,0.009307692307692308
2016-01-18 01:00:00,0.008076923076923079
2016-01-18 02:00:00,0.006615384615384615
2016-01-18 03:00:00,0.012
2016-01-18 04:00:00,0.04
2016-01-18 05:00:00,0.008076923076923077
2016-01-18 06:00:00,0.00730769230769231
2016-01-18 07:00:00,0.005923076923076924
2016-01-18 08:00:00,0.007846153846153848
2016-01-18 09:00:00,0.011153846153846155
2016-01-18 10:00:00,0.013846153846153848
2016-01-18 11:00:00,0.017230769230769234
2016-01-18 12:00:00,0.019692307692307693
2016-01-18 13:00:00,0.021461538461538462
2016-01-18 14:00:00,0.021384615384615387
2016-01-18 15:00:00,0.020384615384615383
2016-01-18 16:00:00,0.018076923076923077
2016-01-18 17:00:00,0.015461538461538462
2016-01-18 18:00:00,0.014153846153846154
2016-01-18 19:00:00,0.015461538461538462
2016-01-18 20:00:00,0.014461538461538461
2016-01-18 21:00:00,0.01346153846153846
2016-01-18 22:00:00,0.010750000000000001
2016-01-18 23:00:00,0.010727272727272728
2016-01-19 00:00:00,0.01076923076923077
2016-01-19 01:00:00,0.010461538461538463
2016-01-19 02:00:00,0.008615384615384615
2016-01-19 03:00:00,0.011
2016-01-19 04:00:00,0.001
2016-01-19 05:00:00,0.0013333333333333333
2016-01-19 06:00:00,0.0030833333333333338
2016-01-19 07:00:00,0.003583333333333334
2016-01-19 08:00:00,0.00576923076923077
2016-01-19 09:00:00,0.009000000000000001
2016-01-19 10:00:00,0.011727272727272725
2016-01-19 11:00:00,0.011600000000000001
2016-01-19 12:00:00,0.014916666666666668
2016-01-19 13:00:00,0.01875
2016-01-19 14:00:00,0.018416666666666668
2016-01-19 15:00:00,0.01783333333333333
2016-01-19 16:00:00,0.01715384615384615
2016-01-19 17:00:00,0.014846153846153846
2016-01-19 18:00:00,0.012923076923076926
2016-01-19 19:00:00,0.012461538461538465
2016-01-19 20:00:00,0.011769230769230771
2016-01-19 21:00:00,0.009461538461538462
2016-01-19 22:00:00,0.006416666666666668
2016-01-19 23:00:00,0.004454545454545455
2016-01-20 00:00:00,0.008153846153846154
2016-01-20 01:00:00,0.00976923076923077
2016-01-20 02:00:00,0.009307692307692307
2016-01-20 03:00:00,0.0081
2016-01-20 04:00:00,0.013
2016-01-20 05:00:00,0.006692307692307693
2016-01-20 06:00:00,0.004615384615384617
2016-01-20 07:00:00,0.004615384615384617
2016-01-20 08:00:00,0.006461538461538462
2016-01-20 09:00:00,0.012769230769230772
2016-01-20 10:00:00,0.01753846153846154
2016-01-20 11:00:00,0.023230769230769235
2016-01-20 12:00:00,0.026500000000000006
2016-01-20 13:00:00,0.02692307692307693
2016-01-20 14:00:00,0.02776923076923077
2016-01-20 15:00:00,0.02669230769230769
2016-01-20 16:00:00,0.023153846153846157
2016-01-20 17:00:00,0.017538461538461537
2016-01-20 18:00:00,0.014615384615384617
