datetime_local,FEM
2016-01-20 19:00:00,0.009692307692307693
2016-01-20 20:00:00,0.004923076923076923
2016-01-20 21:00:00,0.006076923076923077
2016-01-20 22:00:00,0.008
2016-01-20 23:00:00,0.007272727272727272
2016-01-21 00:00:00,0.008666666666666668
2016-01-21 01:00:00,0.007461538461538462
2016-01-21 02:00:00,0.006769230769230769
2016-01-21 03:00:00,0.0068000000000000005
2016-01-21 05:00:00,0.0072499999999999995
2016-01-21 06:00:00,0.006083333333333334
2016-01-21 07:00:00,0.005416666666666667
2016-01-21 08:00:00,0.00825
2016-01-21 09:00:00,0.009916666666666669
2016-01-21 10:00:00,0.017833333333333333
2016-01-21 11:00:00,0.024500000000000004
2016-01-21 12:00:00,0.03000000000000001
2016-01-21 13:00:00,0.033461538461538466
2016-01-21 14:00:00,0.03315384615384616
2016-01-21 15:00:00,0.029538461538461548
2016-01-21 16:00:00,0.021846153846153852
2016-01-21 17:00:00,0.011846153846153848
2016-01-21 18:00:00,0.007846153846153846
2016-01-21 19:00:00,0.00576923076923077
2016-01-21 20:00:00,0.007153846153846154
2016-01-21 21:00:00,0.007461538461538462
2016-01-21 22:00:00,0.007666666666666666
2016-01-21 23:00:00,0.009454545454545455
2016-01-22 00:00:00,0.008769230769230769
2016-01-22 01:00:00,0.008384615384615386
2016-01-22 02:00:00,0.008461538461538461
2016-01-22 03:00:00,0.006500000000000001
2016-01-22 04:00:00,0.0
2016-01-22 05:00:00,0.0042499999999999994
2016-01-22 06:00:00,0.0027500000000000003
2016-01-22 07:00:00,0.0026153846153846158
2016-01-22 08:00:00,0.004833333333333334
2016-01-22 09:00:00,0.007
2016-01-22 10:00:00,0.013583333333333334
2016-01-22 11:00:00,0.019083333333333334
2016-01-22 12:00:00,0.02441666666666667
2016-01-22 13:00:00,0.025333333333333336
2016-01-22 14:00:00,0.025833333333333337
2016-01-22 15:00:00,0.024692307692307694
2016-01-22 16:00:00,0.019769230769230768
2016-01-22 17:00:00,0.009153846153846155
2016-01-22 18:00:00,0.008333333333333333
2016-01-22 19:00:00,0.010916666666666667
2016-01-22 20:00:00,0.013249999999999998
2016-01-22 21:00:00,0.012416666666666668
2016-01-22 22:00:00,0.009333333333333334
2016-01-22 23:00:00,0.009272727272727273
2016-01-23 00:00:00,0.0065
2016-01-23 01:00:00,0.004461538461538462
2016-01-23 02:00:00,0.0035833333333333338
2016-01-23 03:00:00,0.0039
2016-01-23 05:00:00,0.0022500000000000003
2016-01-23 06:00:00,0.0020769230769230773
2016-01-23 07:00:00,0.0027500000000000003
2016-01-23 08:00:00,0.0026153846153846158
2016-01-23 09:00:00,0.005
2016-01-23 10:00:00,0.009538461538461539
2016-01-23 11:00:00,0.013153846153846155
2016-01-23 12:00:00,0.01675
2016-01-23 13:00:00,0.021416666666666667
2016-01-23 14:00:00,0.02391666666666667
2016-01-23 15:00:00,0.02641666666666667
2016-01-23 16:00:00,0.02715384615384616
2016-01-23 17:00:00,0.029384615384615394
2016-01-23 18:00:00,0.028615384615384615
2016-01-23 19:00:00,0.024769230769230773
2016-01-23 20:00:00,0.021692307692307698
2016-01-23 21:00:00,0.019384615384615386
2016-01-23 22:00:00,0.016083333333333335
2016-01-23 23:00:00,0.014727272727272728
2016-01-24 00:00:00,0.017769230769230773
2016-01-24 01:00:00,0.016846153846153848
2016-01-24 02:00:00,0.017692307692307695
2016-01-24 03:00:00,0.019000000000000003
2016-01-24 04:00:00,0.04
2016-01-24 05:00:00,0.017
2016-01-24 06:00:00,0.016692307692307694
2016-01-24 07:00:00,0.011692307692307695
2016-01-24 08:00:00,0.016
2016-01-24 09:00:00,0.025846153846153852
2016-01-24 10:00:00,0.03184615384615385
2016-01-24 11:00:00,0.03476923076923077
2016-01-24 12:00:00,0.038769230769230764
2016-01-24 13:00:00,0.04146153846153845
2016-01-24 14:00:00,0.04246153846153845
2016-01-24 15:00:00,0.04149999999999999
2016-01-24 16:00:00,0.037916666666666675
2016-01-24 17:00:00,0.032
2016-01-24 18:00:00,0.026769230769230767
2016-01-24 19:00:00,0.022615384615384617
2016-01-24 20:00:00,0.020846153846153848
2016-01-24 21:00:00,0.018000000000000002
2016-01-24 22:00:00,0.012166666666666668
2016-01-24 23:00:00,0.014454545454545454
2016-01-25 00:00:00,0.017461538461538466
2016-01-25 01:00:00,0.01730769230769231
2016-01-25 02:00:00,0.015230769230769233
2016-01-25 03:00:00,0.014222222222222223
2016-01-25 04:00:00,0.023
2016-01-25 05:00:00,0.010615384615384617
2016-01-25 06:00:00,0.009923076923076923
2016-01-25 07:00:00,0.009461538461538464
2016-01-25 08:00:00,0.014000000000000004
2016-01-25 09:00:00,0.020615384615384615
2016-01-25 10:00:00,0.025500000000000005
2016-01-25 11:00:00,0.031416666666666676
2016-01-25 12:00:00,0.03533333333333333
2016-01-25 13:00:00,0.03692307692307692
2016-01-25 14:00:00,0.03776923076923076
2016-01-25 15:00:00,0.03584615384615385
2016-01-25 16:00:00,0.03484615384615385
2016-01-25 17:00:00,0.028538461538461547
2016-01-25 18:00:00,0.021153846153846155
2016-01-25 19:00:00,0.016
2016-01-25 20:00:00,0.013615384615384614
2016-01-25 21:00:00,0.012538461538461542
2016-01-25 22:00:00,0.012583333333333335
2016-01-25 23:00:00,0.013272727272727275
2016-01-26 00:00:00,0.013538461538461543
2016-01-26 01:00:00,0.015230769230769233
2016-01-26 02:00:00,0.016384615384615386
2016-01-26 03:00:00,0.007
2016-01-26 04:00:00,0.014
2016-01-26 05:00:00,0.010846153846153847
2016-01-26 06:00:00,0.00853846153846154
2016-01-26 07:00:00,0.007923076923076923
2016-01-26 08:00:00,0.012615384615384619
2016-01-26 09:00:00,0.018846153846153846
2016-01-26 10:00:00,0.02516666666666667
2016-01-26 11:00:00,0.03083333333333334
2016-01-26 12:00:00,0.03425
2016-01-26 13:00:00,0.036
2016-01-26 14:00:00,0.03684615384615385
2016-01-26 15:00:00,0.03646153846153846
2016-01-26 16:00:00,0.03284615384615385
2016-01-26 17:00:00,0.025384615384615387
2016-01-26 18:00:00,0.018
2016-01-26 19:00:00,0.011923076923076925
2016-01-26 20:00:00,0.011615384615384618
2016-01-26 21:00:00,0.01076923076923077
2016-01-26 22:00:00,0.011166666666666667
2016-01-26 23:00:00,0.010818181818181817
2016-01-27 00:00:00,0.011076923076923078
2016-01-27 01:00:00,0.013230769230769232
2016-01-27 02:00:00,0.013153846153846153
2016-01-27 03:00:00,0.012
2016-01-27 04:00:00,0.003
2016-01-27 05:00:00,0.010153846153846154
2016-01-27 06:00:00,0.007846153846153848
2016-01-27 07:00:00,0.007461538461538463
2016-01-27 08:00:00,0.009692307692307693
2016-01-27 09:00:00,0.013153846153846157
2016-01-27 10:00:00,0.01653846153846154
2016-01-27 11:00:00,0.02069230769230769
2016-01-27 12:00:00,0.025
2016-01-27 13:00:00,0.02908333333333334
2016-01-27 14:00:00,0.03145454545454545
2016-01-27 15:00:00,0.027769230769230775
2016-01-27 16:00:00,0.022
2016-01-27 17:00:00,0.01684615384615385
2016-01-27 18:00:00,0.011230769230769232
2016-01-27 19:00:00,0.011384615384615385
2016-01-27 20:00:00,0.011461538461538464
2016-01-27 21:00:00,0.005769230769230769
2016-01-27 22:00:00,0.007416666666666669
2016-01-27 23:00:00,0.0072727272727272745
2016-01-28 00:00:00,0.0077692307692307705
2016-01-28 01:00:00,0.007461538461538462
2016-01-28 02:00:00,0.008692307692307694
2016-01-28 03:00:00,0.0064
2016-01-28 04:00:00,0.001
2016-01-28 05:00:00,0.007000000000000002
2016-01-28 06:00:00,0.005846153846153847
2016-01-28 07:00:00,0.006769230769230771
2016-01-28 08:00:00,0.00653846153846154
2016-01-28 09:00:00,0.01025
2016-01-28 10:00:00,0.015166666666666669
2016-01-28 11:00:00,0.021166666666666667
2016-01-28 12:00:00,0.02591666666666667
2016-01-28 13:00:00,0.02946153846153847
2016-01-28 14:00:00,0.03033333333333334
2016-01-28 15:00:00,0.026333333333333337
2016-01-28 16:00:00,0.02484615384615385
2016-01-28 17:00:00,0.02053846153846154
2016-01-28 18:00:00,0.014692307692307695
2016-01-28 19:00:00,0.009692307692307693
2016-01-28 20:00:00,0.007538461538461539
2016-01-28 21:00:00,0.005076923076923077
2016-01-28 22:00:00,0.0045000000000000005
2016-01-28 23:00:00,0.005833333333333334
2016-01-29 00:00:00,0.00623076923076923
2016-01-29 01:00:00,0.007538461538461539
2016-01-29 02:00:00,0.007692307692307693
2016-01-29 03:00:00,0.007000000000000001
2016-01-29 04:00:00,0.041
2016-01-29 05:00:00,0.005
2016-01-29 06:00:00,0.005
2016-01-29 07:00:00,0.0052307692307692315
2016-01-29 08:00:00,0.009000000000000001
2016-01-29 09:00:00,0.0145
2016-01-29 10:00:00,0.02090909090909091
2016-01-29 11:00:00,0.027090909090909096
2016-01-29 12:00:00,0.02827272727272728
2016-01-29 13:00:00,0.026333333333333337
2016-01-29 14:00:00,0.026083333333333337
2016-01-29 15:00:00,0.024833333333333336
2016-01-29 16:00:00,0.024461538461538465
2016-01-29 17:00:00,0.020230769230769233
2016-01-29 18:00:00,0.01453846153846154
2016-01-29 19:00:00,0.01
2016-01-29 20:00:00,0.008538461538461538
2016-01-29 21:00:00,0.005615384615384615
2016-01-29 22:00:00,0.0033333333333333335
2016-01-29 23:00:00,0.006833333333333334
2016-01-30 00:00:00,0.005307692307692308
2016-01-30 01:00:00,0.005307692307692308
2016-01-30 02:00:00,0.005
2016-01-30 03:00:00,0.005599999999999999
2016-01-30 04:00:00,0.032
2016-01-30 05:00:00,0.0042307692307692315
2016-01-30 06:00:00,0.0038461538461538464
2016-01-30 07:00:00,0.005000000000000001
2016-01-30 08:00:00,0.009384615384615385
2016-01-30 09:00:00,0.013461538461538462
2016-01-30 10:00:00,0.021153846153846155
2016-01-30 11:00:00,0.025769230769230773
2016-01-30 12:00:00,0.028307692307692308
2016-01-30 13:00:00,0.028
2016-01-30 14:00:00,0.027846153846153854
2016-01-30 15:00:00,0.026461538461538463
2016-01-30 16:00:00,0.02515384615384616
2016-01-30 17:00:00,0.022692307692307692
2016-01-30 18:00:00,0.023615384615384618
2016-01-30 19:00:00,0.023615384615384618
2016-01-30 20:00:00,0.02461538461538462
2016-01-30 21:00:00,0.02692307692307692
2016-01-30 22:00:00,0.026500000000000006
2016-01-30 23:00:00,0.027454545454545457
2016-01-31 00:00:00,0.029923076923076924
2016-01-31 01:00:00,0.02992307692307692
2016-01-31 02:00:00,0.03030769230769231
2016-01-31 03:00:00,0.03144444444444445
2016-01-31 04:00:00,0.036
2016-01-31 05:00:00,0.03469230769230769
2016-01-31 06:00:00,0.03300000000000001
2016-01-31 07:00:00,0.031384615384615386
2016-01-31 08:00:00,0.034
2016-01-31 09:00:00,0.03325000000000001
2016-01-31 10:00:00,0.03283333333333333
2016-01-31 11:00:00,0.03283333333333333
2016-01-31 12:00:00,0.03391666666666667
2016-01-31 13:00:00,0.03516666666666667
2016-01-31 14:00:00,0.0375
2016-01-31 15:00:00,0.036333333333333336
2016-01-31 16:00:00,0.03341666666666667
2016-01-31 17:00:00,0.031166666666666665
2016-01-31 18:00:00,0.030076923076923077
2016-01-31 19:00:00,0.03153846153846154
2016-01-31 20:00:00,0.03323076923076924
2016-01-31 21:00:00,0.03423076923076924
2016-01-31 22:00:00,0.034083333333333334
2016-01-31 23:00:00,0.03341666666666666
2016-02-01 00:00:00,0.03553846153846153
2016-02-01 01:00:00,0.03623076923076923
2016-02-01 02:00:00,0.03538461538461538
2016-02-01 03:00:00,0.03470000000000001
2016-02-01 04:00:00,0.035
2016-02-01 05:00:00,0.022615384615384617
2016-02-01 06:00:00,0.01653846153846154
2016-02-01 07:00:00,0.019230769230769232
2016-02-01 08:00:00,0.029615384615384623
2016-02-01 09:00:00,0.032538461538461544
2016-02-01 10:00:00,0.03584615384615385
2016-02-01 11:00:00,0.03746153846153845
2016-02-01 12:00:00,0.03823076923076923
2016-02-01 13:00:00,0.03884615384615385
2016-02-01 14:00:00,0.039384615384615386
2016-02-01 15:00:00,0.039461538461538465
2016-02-01 16:00:00,0.03823076923076923
2016-02-01 17:00:00,0.03592307692307692
2016-02-01 18:00:00,0.03546153846153846
2016-02-01 19:00:00,0.03392307692307692
2016-02-01 20:00:00,0.03292307692307693
2016-02-01 21:00:00,0.028769230769230773
2016-02-01 22:00:00,0.024500000000000004
2016-02-01 23:00:00,0.022818181818181817
2016-02-02 00:00:00,0.01730769230769231
2016-02-02 01:00:00,0.01723076923076923
2016-02-02 02:00:00,0.01661538461538462
2016-02-02 03:00:00,0.024
2016-02-02 04:00:00,0.008
2016-02-02 05:00:00,0.010923076923076923
2016-02-02 06:00:00,0.005923076923076924
2016-02-02 07:00:00,0.006153846153846155
2016-02-02 08:00:00,0.011615384615384618
2016-02-02 09:00:00,0.018384615384615385
2016-02-02 10:00:00,0.02491666666666667
2016-02-02 11:00:00,0.027181818181818185
2016-02-02 12:00:00,0.03045454545454546
2016-02-02 13:00:00,0.03345454545454545
2016-02-02 14:00:00,0.03441666666666666
2016-02-02 15:00:00,0.035538461538461526
2016-02-02 16:00:00,0.03438461538461538
2016-02-02 17:00:00,0.030076923076923077
2016-02-02 18:00:00,0.019230769230769232
2016-02-02 19:00:00,0.012615384615384613
2016-02-02 20:00:00,0.007846153846153846
2016-02-02 21:00:00,0.008692307692307692
2016-02-02 22:00:00,0.0105
2016-02-02 23:00:00,0.011250000000000001
2016-02-03 00:00:00,0.012384615384615385
2016-02-03 01:00:00,0.01053846153846154
2016-02-03 02:00:00,0.010461538461538463
2016-02-03 03:00:00,0.00875
2016-02-03 04:00:00,0.004
2016-02-03 05:00:00,0.007153846153846154
2016-02-03 06:00:00,0.006076923076923077
2016-02-03 07:00:00,0.007000000000000001
2016-02-03 08:00:00,0.011230769230769232
2016-02-03 09:00:00,0.01991666666666667
2016-02-03 10:00:00,0.026666666666666672
2016-02-03 11:00:00,0.03241666666666667
2016-02-03 12:00:00,0.035083333333333334
2016-02-03 13:00:00,0.036307692307692305
2016-02-03 14:00:00,0.03415384615384615
2016-02-03 15:00:00,0.03569230769230769
2016-02-03 16:00:00,0.03307692307692308
2016-02-03 17:00:00,0.026615384615384617
2016-02-03 18:00:00,0.02430769230769231
2016-02-03 19:00:00,0.020615384615384615
2016-02-03 20:00:00,0.014000000000000002
2016-02-03 21:00:00,0.008846153846153846
2016-02-03 22:00:00,0.006916666666666668
2016-02-03 23:00:00,0.006
2016-02-04 00:00:00,0.006153846153846155
2016-02-04 01:00:00,0.0063076923076923076
2016-02-04 02:00:00,0.006923076923076924
2016-02-04 03:00:00,0.006900000000000001
2016-02-04 04:00:00,0.0
2016-02-04 05:00:00,0.006538461538461539
2016-02-04 06:00:00,0.005384615384615385
2016-02-04 07:00:00,0.006692307692307693
2016-02-04 08:00:00,0.014153846153846154
2016-02-04 09:00:00,0.021272727272727276
2016-02-04 10:00:00,0.025090909090909094
2016-02-04 11:00:00,0.03100000000000001
2016-02-04 12:00:00,0.03341666666666667
2016-02-04 13:00:00,0.035250000000000004
2016-02-04 14:00:00,0.037153846153846155
2016-02-04 15:00:00,0.036538461538461534
2016-02-04 16:00:00,0.033461538461538466
2016-02-04 17:00:00,0.026538461538461542
2016-02-04 18:00:00,0.019307692307692307
2016-02-04 19:00:00,0.016692307692307694
2016-02-04 20:00:00,0.014846153846153851
2016-02-04 21:00:00,0.013846153846153848
2016-02-04 22:00:00,0.013833333333333335
2016-02-04 23:00:00,0.011500000000000002
2016-02-05 00:00:00,0.01276923076923077
2016-02-05 01:00:00,0.014461538461538463
2016-02-05 02:00:00,0.014076923076923079
2016-02-05 03:00:00,0.0123
2016-02-05 04:00:00,0.005
2016-02-05 05:00:00,0.012230769230769233
2016-02-05 06:00:00,0.011153846153846155
2016-02-05 07:00:00,0.007500000000000001
2016-02-05 08:00:00,0.013583333333333336
2016-02-05 09:00:00,0.020333333333333335
2016-02-05 10:00:00,0.0265
2016-02-05 11:00:00,0.033083333333333347
2016-02-05 12:00:00,0.036500000000000005
2016-02-05 13:00:00,0.03900000000000001
2016-02-05 14:00:00,0.039333333333333324
2016-02-05 15:00:00,0.03918181818181818
2016-02-05 16:00:00,0.03591666666666666
2016-02-05 17:00:00,0.0256923076923077
2016-02-05 18:00:00,0.018153846153846152
2016-02-05 19:00:00,0.01846153846153846
2016-02-05 20:00:00,0.019769230769230765
2016-02-05 21:00:00,0.016769230769230772
2016-02-05 22:00:00,0.01675
2016-02-05 23:00:00,0.01391666666666667
2016-02-06 00:00:00,0.015692307692307696
2016-02-06 01:00:00,0.01530769230769231
2016-02-06 02:00:00,0.016307692307692308
2016-02-06 03:00:00,0.015300000000000003
2016-02-06 04:00:00,0.001
2016-02-06 05:00:00,0.016230769230769233
2016-02-06 06:00:00,0.014615384615384615
2016-02-06 07:00:00,0.01576923076923077
2016-02-06 08:00:00,0.021384615384615387
2016-02-06 09:00:00,0.0266923076923077
2016-02-06 10:00:00,0.033692307692307695
2016-02-06 11:00:00,0.03792307692307692
2016-02-06 12:00:00,0.04161538461538461
2016-02-06 13:00:00,0.044230769230769226
2016-02-06 14:00:00,0.04584615384615384
2016-02-06 15:00:00,0.04576923076923077
2016-02-06 16:00:00,0.04292307692307692
2016-02-06 17:00:00,0.03461538461538462
2016-02-06 18:00:00,0.02523076923076923
2016-02-06 19:00:00,0.019923076923076925
2016-02-06 20:00:00,0.020307692307692308
2016-02-06 21:00:00,0.019153846153846153
2016-02-06 22:00:00,0.01791666666666667
2016-02-06 23:00:00,0.015818181818181818
2016-02-07 00:00:00,0.015000000000000003
2016-02-07 01:00:00,0.016307692307692308
2016-02-07 02:00:00,0.01661538461538462
2016-02-07 03:00:00,0.015600000000000003
2016-02-07 04:00:00,0.009
2016-02-07 05:00:00,0.01607692307692308
2016-02-07 06:00:00,0.014230769230769233
2016-02-07 07:00:00,0.016153846153846154
2016-02-07 08:00:00,0.02284615384615385
2016-02-07 09:00:00,0.02930769230769231
2016-02-07 10:00:00,0.0356923076923077
2016-02-07 11:00:00,0.04115384615384616
2016-02-07 12:00:00,0.046
2016-02-07 13:00:00,0.04938461538461539
2016-02-07 14:00:00,0.05253846153846155
2016-02-07 15:00:00,0.05223076923076924
2016-02-07 16:00:00,0.049538461538461545
2016-02-07 17:00:00,0.039384615384615386
2016-02-07 18:00:00,0.027769230769230765
2016-02-07 19:00:00,0.023538461538461532
2016-02-07 20:00:00,0.021615384615384616
2016-02-07 21:00:00,0.020307692307692304
2016-02-07 22:00:00,0.017583333333333336
2016-02-07 23:00:00,0.016416666666666666
2016-02-08 00:00:00,0.017769230769230773
2016-02-08 01:00:00,0.017923076923076924
2016-02-08 02:00:00,0.017692307692307695
2016-02-08 03:00:00,0.016400000000000005
2016-02-08 04:00:00,0.01
2016-02-08 05:00:00,0.013769230769230768
2016-02-08 06:00:00,0.012923076923076924
2016-02-08 07:00:00,0.010384615384615384
2016-02-08 08:00:00,0.014153846153846154
2016-02-08 09:00:00,0.021230769230769234
2016-02-08 10:00:00,0.031461538461538464
2016-02-08 11:00:00,0.03676923076923077
2016-02-08 12:00:00,0.04007692307692308
2016-02-08 13:00:00,0.04269230769230769
2016-02-08 14:00:00,0.04392307692307692
2016-02-08 15:00:00,0.04369230769230769
2016-02-08 16:00:00,0.03892307692307692
2016-02-08 17:00:00,0.028538461538461537
2016-02-08 18:00:00,0.02007692307692308
2016-02-08 19:00:00,0.019846153846153847
2016-02-08 20:00:00,0.019384615384615386
2016-02-08 21:00:00,0.016615384615384615
2016-02-08 22:00:00,0.012166666666666668
2016-02-08 23:00:00,0.008333333333333335
2016-02-09 00:00:00,0.010538461538461542
2016-02-09 01:00:00,0.010461538461538463
2016-02-09 02:00:00,0.01076923076923077
2016-02-09 03:00:00,0.016
2016-02-09 04:00:00,0.007
2016-02-09 05:00:00,0.009230769230769232
2016-02-09 06:00:00,0.007461538461538462
2016-02-09 07:00:00,0.007923076923076923
2016-02-09 08:00:00,0.01176923076923077
2016-02-09 09:00:00,0.021
2016-02-09 10:00:00,0.026000000000000002
2016-02-09 11:00:00,0.03283333333333333
